date,reentry,underlying_price,ATM Strike,CE Entry,PE Entry,CE Exit,PE Exit,gross_pnl,net_PnL,ExitReason,EntryTime,ExitTime,expiry,weekday,trading_dy_typ,CumulativePnL
2025-09-08,4,24823.0,24800,86.45,39.85,109.7,28.95,-926.2499999999999,-1056.249999999999,StopLoss,2025-09-08 11:35:00,2025-09-08 12:39:00,2025-09-09,Monday,1.0,-1729.9999999999964
2025-09-08,5,24852.3,24850,75.35,45.5,46.9,68.05,442.4999999999999,312.50000000000074,StopLoss,2025-09-08 12:44:00,2025-09-08 14:48:00,2025-09-09,Monday,1.0,-1417.4999999999957
2025-09-08,6,24790.8,24800,74.45,40.15,59.7,53.4,112.5,-17.499999999999147,StopLoss,2025-09-08 14:53:00,2025-09-08 15:01:00,2025-09-09,Monday,1.0,-1434.9999999999948
2025-09-08,7,24781.95,24800,57.1,54.7,55.65,52.95,240.00000000000023,110.00000000000108,Exit,2025-09-08 15:06:00,2025-09-08 15:20:00,2025-09-09,Monday,1.0,-1324.9999999999936
2025-09-09,0,24857.0,24850,49.85,43.15,32.25,57.55,240.00000000000023,110.00000000000108,StopLoss,2025-09-09 09:20:00,2025-09-09 10:13:00,2025-09-09,Tuesday,0.0,110.00000000000108
2025-09-09,1,24825.2,24850,33.4,52.7,43.0,32.65,783.7500000000002,653.750000000001,StopLoss,2025-09-09 10:18:00,2025-09-09 11:22:00,2025-09-09,Tuesday,0.0,763.750000000002
2025-09-09,2,24852.4,24850,41.8,34.0,33.45,42.85,-37.50000000000053,-167.4999999999997,StopLoss,2025-09-09 11:27:00,2025-09-09 11:30:00,2025-09-09,Tuesday,0.0,596.2500000000025
2025-09-09,3,24836.7,24850,35.95,38.8,29.45,51.2,-442.50000000000017,-572.4999999999995,StopLoss,2025-09-09 11:35:00,2025-09-09 12:06:00,2025-09-09,Tuesday,0.0,23.750000000002956
2025-09-09,4,24824.0,24800,58.7,25.95,73.6,18.95,-592.4999999999993,-722.4999999999991,StopLoss,2025-09-09 12:11:00,2025-09-09 12:18:00,2025-09-09,Tuesday,0.0,-698.7499999999961
2025-09-09,5,24849.35,24850,41.75,33.25,40.3,9.15,1916.2500000000002,1786.2500000000007,TakeProfit,2025-09-09 12:23:00,2025-09-09 14:26:00,2025-09-09,Tuesday,0.0,1087.5000000000045
2025-09-10,0,24966.3,24950,138.0,100.1,174.75,83.6,-1518.75,-1648.7500000000014,StopLoss,2025-09-10 09:20:00,2025-09-10 09:44:00,2025-09-16,Wednesday,4.0,-1648.7500000000014
2025-09-10,1,25012.25,25000,142.4,104.0,121.4,97.85,2036.2500000000005,1906.2500000000002,Exit,2025-09-10 09:49:00,2025-09-10 15:20:00,2025-09-16,Wednesday,4.0,257.49999999999886
2025-09-11,0,25003.3,25000,124.3,84.45,118.9,71.7,1361.2499999999993,1231.2500000000002,Exit,2025-09-11 09:20:00,2025-09-11 15:20:00,2025-09-16,Thursday,3.0,1231.2500000000002
2025-09-12,0,25056.8,25050,103.45,64.95,133.85,46.95,-929.9999999999993,-1059.9999999999995,StopLoss,2025-09-12 09:20:00,2025-09-12 11:19:00,2025-09-16,Friday,2.0,-1059.9999999999995
2025-09-12,1,25114.65,25100,99.75,63.05,92.65,58.25,892.4999999999993,762.5000000000002,Exit,2025-09-12 11:24:00,2025-09-12 15:20:00,2025-09-16,Friday,2.0,-297.4999999999993
2025-09-15,0,25095.3,25100,67.5,55.95,47.1,44.4,2396.25,2266.250000000001,Exit,2025-09-15 09:20:00,2025-09-15 15:20:00,2025-09-16,Monday,1.0,2266.250000000001
2025-09-16,0,25111.0,25100,46.2,33.0,68.9,23.1,-960.0000000000003,-1089.9999999999998,StopLoss,2025-09-16 09:20:00,2025-09-16 09:39:00,2025-09-16,Tuesday,0.0,-1089.9999999999998
2025-09-16,1,25137.15,25150,37.8,41.5,47.9,35.9,-337.5,-467.49999999999915,StopLoss,2025-09-16 09:44:00,2025-09-16 09:53:00,2025-09-16,Tuesday,0.0,-1557.4999999999989
2025-09-16,2,25149.45,25150,46.4,36.2,58.65,30.0,-453.7499999999998,-583.7499999999992,StopLoss,2025-09-16 09:58:00,2025-09-16 10:00:00,2025-09-16,Tuesday,0.0,-2141.249999999998
2025-09-16,3,25165.9,25150,60.35,29.5,61.45,9.3,1432.4999999999998,1302.5000000000002,TakeProfit,2025-09-16 10:05:00,2025-09-16 13:08:00,2025-09-16,Tuesday,0.0,-838.749999999998
2025-09-17,0,25304.75,25300,141.1,91.5,158.0,69.5,382.49999999999955,252.4999999999983,Exit,2025-09-17 09:20:00,2025-09-17 15:20:00,2025-09-23,Wednesday,4.0,252.4999999999983
2025-09-18,0,25403.25,25400,117.1,69.0,90.25,90.45,404.9999999999994,275.0000000000002,StopLoss,2025-09-18 09:20:00,2025-09-18 13:01:00,2025-09-23,Thursday,3.0,275.0000000000002
2025-09-18,1,25357.0,25350,119.95,67.5,150.3,39.2,-153.75000000000085,-283.7500000000011,StopLoss,2025-09-18 13:06:00,2025-09-18 15:04:00,2025-09-23,Thursday,3.0,-8.750000000000853
2025-09-18,2,25421.5,25400,125.0,50.05,122.85,49.6,195.0000000000001,65.00000000000097,Exit,2025-09-18 15:09:00,2025-09-18 15:20:00,2025-09-23,Thursday,3.0,56.250000000000114
2025-09-19,0,25370.3,25350,92.05,59.7,81.5,78.75,-637.5,-767.4999999999991,StopLoss,2025-09-19 09:20:00,2025-09-19 09:34:00,2025-09-23,Friday,2.0,-767.4999999999991
2025-09-19,1,25340.8,25350,77.4,85.4,80.65,56.85,1897.5000000000002,1767.5000000000011,Exit,2025-09-19 09:39:00,2025-09-19 15:20:00,2025-09-23,Friday,2.0,1000.000000000002
2025-09-22,0,25253.5,25250,73.55,47.3,104.9,32.15,-1215.0000000000007,-1345.0,StopLoss,2025-09-22 09:20:00,2025-09-22 09:31:00,2025-09-23,Monday,1.0,-1345.0
2025-09-22,1,25298.45,25300,79.65,44.4,41.55,57.85,1848.7500000000005,1718.7500000000014,StopLoss,2025-09-22 09:36:00,2025-09-22 14:28:00,2025-09-23,Monday,1.0,373.75000000000136
2025-09-22,2,25246.55,25250,61.5,41.6,49.85,56.0,-206.25,-336.24999999999915,StopLoss,2025-09-22 14:33:00,2025-09-22 14:40:00,2025-09-23,Monday,1.0,37.50000000000222
2025-09-22,3,25199.85,25200,67.6,45.2,71.65,35.15,449.9999999999995,320.00000000000034,Exit,2025-09-22 14:45:00,2025-09-22 15:20:00,2025-09-23,Monday,1.0,357.50000000000256
2025-09-23,0,25237.85,25250,39.6,40.7,27.6,53.85,-86.24999999999989,-216.24999999999932,StopLoss,2025-09-23 09:20:00,2025-09-23 09:23:00,2025-09-23,Tuesday,0.0,-216.24999999999932
2025-09-23,1,25218.45,25200,39.9,35.6,32.15,49.35,-450.0,-579.9999999999991,StopLoss,2025-09-23 09:28:00,2025-09-23 09:30:00,2025-09-23,Tuesday,0.0,-796.2499999999984
2025-09-23,2,25172.5,25150,56.15,27.35,51.45,34.5,-183.75000000000023,-313.7499999999996,StopLoss,2025-09-23 09:35:00,2025-09-23 09:37:00,2025-09-23,Tuesday,0.0,-1109.999999999998
2025-09-23,3,25157.4,25150,42.75,46.15,39.45,58.35,-667.5000000000005,-797.4999999999995,StopLoss,2025-09-23 09:42:00,2025-09-23 09:48:00,2025-09-23,Tuesday,0.0,-1907.4999999999975
2025-09-23,4,25125.3,25150,40.75,55.65,52.4,35.75,618.75,488.7500000000009,StopLoss,2025-09-23 09:53:00,2025-09-23 10:07:00,2025-09-23,Tuesday,0.0,-1418.7499999999966
2025-09-23,5,25157.7,25150,45.1,40.05,33.45,55.25,-266.25000000000034,-396.2499999999995,StopLoss,2025-09-23 10:12:00,2025-09-23 10:21:00,2025-09-23,Tuesday,0.0,-1814.9999999999961
2025-09-23,6,25121.15,25100,63.3,26.65,43.2,35.2,866.2499999999992,736.2499999999999,StopLoss,2025-09-23 10:26:00,2025-09-23 11:15:00,2025-09-23,Tuesday,0.0,-1078.7499999999961
2025-09-23,7,25094.05,25100,40.5,37.15,51.2,23.3,236.24999999999963,106.25000000000023,StopLoss,2025-09-23 11:20:00,2025-09-23 11:52:00,2025-09-23,Tuesday,0.0,-972.4999999999959
2025-09-23,8,25115.75,25100,49.3,23.6,62.0,16.95,-453.75000000000006,-583.7499999999998,StopLoss,2025-09-23 11:57:00,2025-09-23 12:09:00,2025-09-23,Tuesday,0.0,-1556.2499999999957
2025-09-23,9,25130.7,25150,36.05,30.6,45.7,26.0,-378.75000000000034,-508.75,StopLoss,2025-09-23 12:14:00,2025-09-23 12:28:00,2025-09-23,Tuesday,0.0,-2064.9999999999955
2025-09-23,10,25155.65,25150,61.2,16.3,83.45,13.05,-1425.0,-1554.9999999999998,StopLoss,2025-09-23 12:33:00,2025-09-23 12:35:00,2025-09-23,Tuesday,0.0,-3619.9999999999955
2025-09-24,0,25083.1,25100,136.1,102.55,113.05,99.15,1983.749999999999,1853.7499999999989,Exit,2025-09-24 09:20:00,2025-09-24 15:20:00,2025-09-30,Wednesday,4.0,1853.7499999999989
2025-09-25,0,25060.6,25050,127.55,77.1,93.15,101.5,749.999999999999,619.9999999999998,StopLoss,2025-09-25 09:20:00,2025-09-25 10:36:00,2025-09-30,Thursday,3.0,619.9999999999998
2025-09-25,1,25011.35,25000,120.15,78.8,102.0,99.15,-165.00000000000023,-294.9999999999994,StopLoss,2025-09-25 10:41:00,2025-09-25 12:43:00,2025-09-30,Thursday,3.0,325.0000000000004
2025-09-25,2,24963.85,24950,133.5,72.8,103.7,92.0,794.9999999999995,664.9999999999993,StopLoss,2025-09-25 12:48:00,2025-09-25 15:03:00,2025-09-30,Thursday,3.0,989.9999999999998
2025-09-25,3,24886.65,24900,128.85,70.2,137.0,64.85,-209.99999999999977,-340.0000000000011,Exit,2025-09-25 15:08:00,2025-09-25 15:20:00,2025-09-30,Thursday,3.0,649.9999999999986
2025-09-26,0,24798.3,24800,118.6,70.55,74.65,89.7,1859.9999999999986,1729.9999999999995,StopLoss,2025-09-26 09:20:00,2025-09-26 13:25:00,2025-09-30,Friday,2.0,1729.9999999999995
2025-09-26,1,24735.55,24750,97.5,71.4,79.5,98.0,-644.9999999999995,-774.9999999999987,StopLoss,2025-09-26 13:30:00,2025-09-26 13:50:00,2025-09-30,Friday,2.0,955.0000000000008
2025-09-26,2,24694.2,24700,103.7,77.4,87.85,99.2,-446.24999999999915,-576.2499999999983,StopLoss,2025-09-26 13:55:00,2025-09-26 13:58:00,2025-09-30,Friday,2.0,378.7500000000025
2025-09-26,3,24660.35,24650,110.3,81.7,110.05,69.35,945.0000000000007,815.0000000000015,Exit,2025-09-26 14:03:00,2025-09-26 15:20:00,2025-09-30,Friday,2.0,1193.750000000004
2025-09-29,0,24698.5,24700,102.1,54.55,128.25,33.6,-390.00000000000074,-520.0000000000009,StopLoss,2025-09-29 09:20:00,2025-09-29 09:44:00,2025-09-30,Monday,1.0,-520.0000000000009
2025-09-29,1,24750.8,24750,90.45,49.65,116.45,35.85,-915.0000000000002,-1044.9999999999993,StopLoss,2025-09-29 09:49:00,2025-09-29 10:18:00,2025-09-30,Monday,1.0,-1565.0000000000002
2025-09-29,2,24777.75,24800,85.8,49.8,69.3,64.45,138.74999999999957,8.750000000000426,StopLoss,2025-09-29 10:23:00,2025-09-29 10:38:00,2025-09-30,Monday,1.0,-1556.2499999999998
2025-09-29,3,24754.25,24750,103.0,41.4,86.7,52.95,356.2499999999995,226.25000000000034,StopLoss,2025-09-29 10:43:00,2025-09-29 10:54:00,2025-09-30,Monday,1.0,-1329.9999999999995
2025-09-29,4,24735.5,24750,94.4,45.35,76.3,64.15,-52.49999999999968,-182.49999999999883,StopLoss,2025-09-29 10:59:00,2025-09-29 11:30:00,2025-09-30,Monday,1.0,-1512.4999999999982
2025-09-29,5,24716.45,24700,98.2,49.35,81.35,62.15,303.75000000000085,173.7500000000017,StopLoss,2025-09-29 11:35:00,2025-09-29 11:41:00,2025-09-30,Monday,1.0,-1338.7499999999966
2025-09-29,6,24660.1,24650,109.3,47.8,73.25,67.9,1196.249999999999,1066.25,StopLoss,2025-09-29 11:46:00,2025-09-29 12:39:00,2025-09-30,Monday,1.0,-272.4999999999966
2025-09-29,7,24618.45,24600,102.1,48.45,133.45,29.35,-918.7499999999994,-1048.75,StopLoss,2025-09-29 12:44:00,2025-09-29 13:04:00,2025-09-30,Monday,1.0,-1321.2499999999966
2025-09-29,8,24681.35,24700,64.0,65.15,81.25,52.1,-314.99999999999966,-444.9999999999988,StopLoss,2025-09-29 13:09:00,2025-09-29 13:23:00,2025-09-30,Monday,1.0,-1766.2499999999955
2025-09-29,9,24689.3,24700,82.15,50.3,103.4,34.9,-438.7500000000001,-568.7499999999992,StopLoss,2025-09-29 13:28:00,2025-09-29 14:20:00,2025-09-30,Monday,1.0,-2334.9999999999945
2025-09-29,10,24739.45,24750,58.35,61.35,46.1,78.45,-363.7500000000001,-493.74999999999926,StopLoss,2025-09-29 14:25:00,2025-09-29 14:43:00,2025-09-30,Monday,1.0,-2828.7499999999936
2025-09-30,0,24722.9,24700,75.5,33.6,59.85,44.55,352.5000000000002,222.50000000000108,StopLoss,2025-09-30 09:20:00,2025-09-30 09:24:00,2025-09-30,Tuesday,0.0,222.50000000000108
2025-09-30,1,24706.6,24700,43.65,59.75,34.6,76.2,-555.0000000000005,-684.9999999999995,StopLoss,2025-09-30 09:29:00,2025-09-30 09:41:00,2025-09-30,Tuesday,0.0,-462.49999999999847
2025-09-30,2,24648.9,24650,55.6,51.85,69.95,36.8,52.50000000000021,-77.49999999999893,StopLoss,2025-09-30 09:46:00,2025-09-30 10:01:00,2025-09-30,Tuesday,0.0,-539.9999999999974
2025-09-30,3,24675.8,24700,32.1,75.95,21.45,95.15,-641.25,-771.2499999999998,StopLoss,2025-09-30 10:06:00,2025-09-30 10:28:00,2025-09-30,Tuesday,0.0,-1311.2499999999973
2025-09-30,4,24620.05,24600,65.6,34.6,51.95,48.65,-30.000000000000426,-159.99999999999957,StopLoss,2025-09-30 10:33:00,2025-09-30 10:36:00,2025-09-30,Tuesday,0.0,-1471.2499999999968
2025-09-30,5,24604.0,24600,54.1,46.05,68.3,36.7,-363.7500000000001,-493.74999999999926,StopLoss,2025-09-30 10:41:00,2025-09-30 10:54:00,2025-09-30,Tuesday,0.0,-1964.999999999996
2025-09-30,6,24628.0,24650,44.85,54.0,60.75,35.35,206.25,76.25000000000085,StopLoss,2025-09-30 10:59:00,2025-09-30 11:06:00,2025-09-30,Tuesday,0.0,-1888.7499999999952
2025-09-30,7,24662.7,24650,56.9,37.8,42.25,47.7,356.2499999999995,226.25000000000034,StopLoss,2025-09-30 11:11:00,2025-09-30 11:25:00,2025-09-30,Tuesday,0.0,-1662.4999999999948
2025-09-30,8,24639.95,24650,45.7,39.3,59.35,29.05,-255.00000000000017,-384.99999999999955,StopLoss,2025-09-30 11:30:00,2025-09-30 11:36:00,2025-09-30,Tuesday,0.0,-2047.4999999999943
2025-09-30,9,24668.6,24650,46.8,38.75,60.6,24.65,22.499999999999787,-107.49999999999963,StopLoss,2025-09-30 11:41:00,2025-09-30 12:26:00,2025-09-30,Tuesday,0.0,-2154.999999999994
2025-09-30,10,24674.4,24650,55.7,26.75,36.6,35.05,810.0000000000003,680.0000000000009,StopLoss,2025-09-30 12:31:00,2025-09-30 13:01:00,2025-09-30,Tuesday,0.0,-1474.9999999999932
2025-10-01,0,24622.85,24600,155.75,96.15,198.95,70.2,-1293.7499999999989,-1423.7500000000002,StopLoss,2025-10-01 09:20:00,2025-10-01 09:48:00,2025-10-07,Wednesday,4.0,-1423.7500000000002
2025-10-01,1,24691.8,24700,118.45,119.5,149.65,79.75,641.2499999999998,511.24999999999955,StopLoss,2025-10-01 09:53:00,2025-10-01 11:30:00,2025-10-07,Wednesday,4.0,-912.5000000000007
2025-10-01,2,24729.55,24750,126.05,91.8,164.45,76.6,-1739.999999999999,-1869.9999999999993,StopLoss,2025-10-01 11:35:00,2025-10-01 11:56:00,2025-10-07,Wednesday,4.0,-2782.5
2025-10-01,3,24793.35,24800,129.9,95.85,132.35,67.2,1965.0000000000002,1834.9999999999989,Exit,2025-10-01 12:01:00,2025-10-01 15:20:00,2025-10-07,Wednesday,4.0,-947.5000000000011
2025-10-02,0,24759.55,24750,130.0,56.85,162.5,28.1,-281.25,-411.25000000000153,StopLoss,2025-10-02 09:20:00,2025-10-03 14:37:00,2025-10-07,Thursday,3.0,-411.25000000000153
2025-10-03,0,24793.3,24800,98.1,75.55,123.7,38.9,828.7499999999992,698.7500000000001,StopLoss,2025-10-03 09:20:00,2025-10-03 14:37:00,2025-10-07,Friday,2.0,698.7500000000001
2025-10-03,1,24864.5,24850,100.7,49.95,104.5,46.25,-7.499999999999574,-137.49999999999872,Exit,2025-10-03 14:42:00,2025-10-03 15:20:00,2025-10-07,Friday,2.0,561.2500000000014
2025-10-06,0,24921.3,24900,73.1,49.3,57.65,65.05,-22.50000000000032,-152.49999999999946,StopLoss,2025-10-06 09:20:00,2025-10-06 09:30:00,2025-10-07,Monday,1.0,-152.49999999999946
2025-10-06,1,24888.1,24900,68.55,53.05,87.3,34.2,7.499999999999574,-122.49999999999957,StopLoss,2025-10-06 09:35:00,2025-10-06 09:45:00,2025-10-07,Monday,1.0,-274.99999999999903
2025-10-06,2,24953.45,24950,63.55,50.25,79.7,37.45,-251.25000000000063,-381.2499999999998,StopLoss,2025-10-06 09:50:00,2025-10-06 10:32:00,2025-10-07,Monday,1.0,-656.2499999999989
2025-10-06,3,24981.25,25000,51.75,58.2,66.75,45.0,-134.99999999999977,-264.9999999999989,StopLoss,2025-10-06 10:37:00,2025-10-06 11:29:00,2025-10-07,Monday,1.0,-921.2499999999977
2025-10-06,4,25011.5,25000,65.6,45.95,83.85,34.35,-498.7499999999999,-628.7499999999991,StopLoss,2025-10-06 11:34:00,2025-10-06 12:59:00,2025-10-07,Monday,1.0,-1549.9999999999968
2025-10-06,5,25038.75,25050,58.5,51.45,79.1,41.9,-828.7499999999992,-958.7499999999984,StopLoss,2025-10-06 13:04:00,2025-10-06 13:29:00,2025-10-07,Monday,1.0,-2508.7499999999955
2025-10-06,6,25066.15,25050,91.2,36.65,77.1,47.6,236.25000000000043,106.25000000000128,StopLoss,2025-10-06 13:34:00,2025-10-06 13:49:00,2025-10-07,Monday,1.0,-2402.499999999994
2025-10-06,7,25058.65,25050,79.65,42.9,80.0,27.6,1121.2500000000002,991.2500000000009,Exit,2025-10-06 13:54:00,2025-10-06 15:20:00,2025-10-07,Monday,1.0,-1411.2499999999932
2025-10-07,0,25083.6,25100,45.55,51.85,60.8,27.6,675.0,545.0000000000006,StopLoss,2025-10-07 09:20:00,2025-10-07 09:37:00,2025-10-07,Tuesday,0.0,545.0000000000006
2025-10-07,1,25129.1,25150,35.75,43.4,50.3,35.1,-468.75,-598.7499999999991,StopLoss,2025-10-07 09:42:00,2025-10-07 09:47:00,2025-10-07,Tuesday,0.0,-53.74999999999852
2025-10-07,2,25154.45,25150,65.75,29.25,28.35,43.6,1728.7499999999998,1598.7499999999998,StopLoss,2025-10-07 09:52:00,2025-10-07 11:21:00,2025-10-07,Tuesday,0.0,1545.0000000000014
2025-10-07,3,25124.0,25100,52.35,27.15,36.5,37.75,393.75,263.75000000000057,StopLoss,2025-10-07 11:26:00,2025-10-07 11:35:00,2025-10-07,Tuesday,0.0,1808.7500000000018
2025-10-07,4,25100.55,25100,42.85,30.2,53.85,21.85,-198.75000000000017,-328.74999999999983,StopLoss,2025-10-07 11:40:00,2025-10-07 11:45:00,2025-10-07,Tuesday,0.0,1480.0000000000018
2025-10-07,5,25128.45,25150,26.05,48.0,34.15,30.05,738.7500000000001,608.7500000000005,StopLoss,2025-10-07 11:50:00,2025-10-07 12:02:00,2025-10-07,Tuesday,0.0,2088.7500000000023
2025-10-07,6,25149.35,25150,47.85,23.55,30.15,30.3,821.2500000000002,691.2500000000002,StopLoss,2025-10-07 12:07:00,2025-10-07 12:18:00,2025-10-07,Tuesday,0.0,2780.0000000000027
2025-10-07,7,25147.3,25150,32.25,26.65,41.0,20.2,-172.50000000000006,-302.5,StopLoss,2025-10-07 12:23:00,2025-10-07 12:28:00,2025-10-07,Tuesday,0.0,2477.5000000000027
2025-10-07,8,25164.5,25150,37.05,22.2,47.2,12.6,-41.250000000000455,-171.25000000000014,StopLoss,2025-10-07 12:33:00,2025-10-07 12:59:00,2025-10-07,Tuesday,0.0,2306.2500000000023
2025-10-07,9,25174.6,25150,56.15,9.8,71.8,4.55,-779.9999999999999,-909.9999999999994,StopLoss,2025-10-07 13:04:00,2025-10-07 13:40:00,2025-10-07,Tuesday,0.0,1396.250000000003
2025-10-07,10,25205.0,25200,38.55,13.8,23.5,19.0,738.7499999999999,608.7499999999999,StopLoss,2025-10-07 13:45:00,2025-10-07 13:52:00,2025-10-07,Tuesday,0.0,2005.0000000000027
2025-10-08,0,25151.25,25150,131.7,91.35,89.65,121.45,896.2499999999981,766.2499999999978,StopLoss,2025-10-08 09:20:00,2025-10-08 10:57:00,2025-10-14,Wednesday,4.0,766.2499999999978
2025-10-08,1,25091.65,25100,107.95,105.85,85.8,136.55,-641.2500000000009,-771.250000000001,StopLoss,2025-10-08 11:02:00,2025-10-08 11:18:00,2025-10-14,Wednesday,4.0,-5.000000000003183
2025-10-08,2,25027.85,25050,116.4,104.0,151.7,69.95,-93.74999999999893,-223.74999999999915,StopLoss,2025-10-08 11:23:00,2025-10-08 13:09:00,2025-10-14,Wednesday,4.0,-228.75000000000233
2025-10-08,3,25096.3,25100,120.25,94.3,83.55,123.55,558.7500000000002,428.7500000000011,StopLoss,2025-10-08 13:14:00,2025-10-08 14:50:00,2025-10-14,Wednesday,4.0,199.99999999999875
2025-10-08,4,25048.7,25050,112.5,92.45,106.2,92.4,476.24999999999955,346.25000000000045,Exit,2025-10-08 14:55:00,2025-10-08 15:20:00,2025-10-14,Wednesday,4.0,546.2499999999992
2025-10-09,0,25083.35,25100,101.9,95.7,131.25,66.0,26.25000000000064,-103.74999999999957,StopLoss,2025-10-09 09:20:00,2025-10-09 11:01:00,2025-10-14,Thursday,3.0,-103.74999999999957
2025-10-09,1,25126.6,25150,97.2,89.3,122.15,73.5,-686.2500000000005,-816.2499999999995,StopLoss,2025-10-09 11:06:00,2025-10-09 11:09:00,2025-10-14,Thursday,3.0,-919.9999999999991
2025-10-09,2,25151.05,25150,121.1,72.45,118.2,59.35,1199.9999999999995,1070.0000000000002,Exit,2025-10-09 11:14:00,2025-10-09 15:20:00,2025-10-14,Thursday,3.0,150.00000000000114
2025-10-10,0,25214.05,25200,113.3,63.3,154.1,44.1,-1620.0,-1750.0000000000002,StopLoss,2025-10-10 09:20:00,2025-10-10 09:44:00,2025-10-14,Friday,2.0,-1750.0000000000002
2025-10-10,1,25268.1,25250,129.4,56.6,163.75,43.1,-1563.7499999999995,-1693.750000000001,StopLoss,2025-10-10 09:49:00,2025-10-10 11:14:00,2025-10-14,Friday,2.0,-3443.750000000001
2025-10-10,2,25309.95,25300,123.5,59.7,97.3,53.4,2437.5000000000005,2307.5000000000014,Exit,2025-10-10 11:19:00,2025-10-10 15:20:00,2025-10-14,Friday,2.0,-1136.25
2025-10-13,0,25206.5,25200,92.4,67.5,72.0,89.05,-86.24999999999936,-216.24999999999852,StopLoss,2025-10-13 09:20:00,2025-10-13 09:31:00,2025-10-14,Monday,1.0,-216.24999999999852
2025-10-13,1,25165.5,25150,93.35,66.9,118.65,48.95,-551.2500000000007,-681.2499999999998,StopLoss,2025-10-13 09:36:00,2025-10-13 09:44:00,2025-10-14,Monday,1.0,-897.4999999999983
2025-10-13,2,25216.25,25200,94.95,61.25,73.85,77.05,397.50000000000085,267.5000000000017,StopLoss,2025-10-13 09:49:00,2025-10-13 10:06:00,2025-10-14,Monday,1.0,-629.9999999999966
2025-10-13,3,25182.7,25200,82.6,67.0,60.05,83.85,427.5000000000002,297.5000000000011,StopLoss,2025-10-13 10:11:00,2025-10-13 11:23:00,2025-10-14,Monday,1.0,-332.4999999999955
2025-10-13,4,25170.8,25150,87.5,59.8,109.8,33.55,296.2500000000002,166.25000000000108,StopLoss,2025-10-13 11:28:00,2025-10-13 14:06:00,2025-10-14,Monday,1.0,-166.24999999999443
2025-10-13,5,25217.15,25200,76.25,49.7,97.65,35.2,-517.5000000000005,-647.4999999999995,StopLoss,2025-10-13 14:11:00,2025-10-13 14:26:00,2025-10-14,Monday,1.0,-813.749999999994
2025-10-13,6,25252.0,25250,70.35,50.2,50.95,62.8,509.9999999999998,380.0000000000006,StopLoss,2025-10-13 14:31:00,2025-10-13 15:01:00,2025-10-14,Monday,1.0,-433.74999999999335
2025-10-13,7,25225.8,25250,49.1,66.75,56.4,53.7,431.25,301.25000000000085,Exit,2025-10-13 15:06:00,2025-10-13 15:20:00,2025-10-14,Monday,1.0,-132.4999999999925
2025-10-14,0,25295.4,25300,53.95,42.2,36.3,57.55,172.50000000000085,42.500000000001705,StopLoss,2025-10-14 09:20:00,2025-10-14 09:38:00,2025-10-14,Tuesday,0.0,42.500000000001705
2025-10-14,1,25267.85,25250,62.8,40.8,53.55,52.05,-150.0,-279.99999999999915,StopLoss,2025-10-14 09:43:00,2025-10-14 09:44:00,2025-10-14,Tuesday,0.0,-237.49999999999744
2025-10-14,2,25236.85,25250,56.05,48.35,43.15,61.1,11.249999999999893,-118.74999999999926,StopLoss,2025-10-14 09:49:00,2025-10-14 10:01:00,2025-10-14,Tuesday,0.0,-356.2499999999967
2025-10-14,3,25216.05,25200,55.1,62.35,75.2,27.9,1076.25,946.2500000000009,StopLoss,2025-10-14 10:06:00,2025-10-14 10:46:00,2025-10-14,Tuesday,0.0,590.0000000000042
2025-10-14,4,25237.55,25250,31.65,70.85,20.7,89.15,-551.2500000000009,-681.2500000000006,StopLoss,2025-10-14 10:51:00,2025-10-14 11:06:00,2025-10-14,Tuesday,0.0,-91.24999999999636
2025-10-14,5,25179.15,25200,35.75,70.85,22.1,98.65,-1061.250000000001,-1191.2500000000005,StopLoss,2025-10-14 11:11:00,2025-10-14 11:25:00,2025-10-14,Tuesday,0.0,-1282.4999999999968
2025-10-14,6,25122.1,25100,71.4,36.8,38.55,46.0,1773.7500000000005,1643.7500000000014,StopLoss,2025-10-14 11:30:00,2025-10-14 12:28:00,2025-10-14,Tuesday,0.0,361.25000000000455
2025-10-14,7,25092.2,25100,40.2,39.1,29.4,57.75,-588.7499999999995,-718.749999999999,StopLoss,2025-10-14 12:33:00,2025-10-14 12:39:00,2025-10-14,Tuesday,0.0,-357.49999999999443
2025-10-14,8,25077.0,25100,29.4,54.9,37.45,36.2,798.7499999999993,668.75,StopLoss,2025-10-14 12:44:00,2025-10-14 13:29:00,2025-10-14,Tuesday,0.0,311.25000000000557
2025-10-14,9,25100.9,25100,45.15,25.4,50.7,7.0,963.7499999999995,833.7499999999999,TakeProfit,2025-10-14 13:34:00,2025-10-14 14:24:00,2025-10-14,Tuesday,0.0,1145.0000000000055
